CookerStat, GenerateAssetRegistry=0.865337, Initialize=1.389913, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId5AFF7BDB4866BF99AAF9A5BABEC391B8_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AFD12F264189BABA48B74EBBD4B61586_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.08.27-08.19.39, Duration=53.630627, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AFD12F264189BABA48B74EBBD4B6158__8500E4A879F72E18A34B828BBB62D5A51C239F31, StartTime=2017.08.27-08.19.39, HierarchicalDDC=, DataSize=1241400, Duration=8.628890, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76F6259641D7DDC86CAB8BA59650434A__1_1_13123_0, StartTime=2017.08.27-08.42.06, HierarchicalDDC=, DataSize=1545, Duration=2.890803, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_071FC7FC45AB7190522989B31EBFD241__1_1_13123_0, StartTime=2017.08.27-08.42.08, HierarchicalDDC=, DataSize=1545, Duration=4.347201, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB23D03D4F23C68CA221DE838E69FD0D__1_1_13123_0, StartTime=2017.08.27-08.42.12, HierarchicalDDC=, DataSize=1545, Duration=2.863422, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
SavePackageTransactionId71ED807C4AAE7308E20D1B9932AE973F_5, Filename=../../../../../../Users/Daniel/Documents/Unreal Projects/MyProject6/Content/SpriteTexture/bare_patch_forest_Dirt_0.uasset, AutoPackageBackupDelegate=0.143241, FlushAsyncLoading=0.004891, FlushStreamingFunc=0.087023, BlockTillAllRequestsFinished=0.013687, ResetLoadersForSaveUnMarkAllObjects=0.231247, TagPackageExports=0.026889, BeginCacheForCookedPlatformData=0.002444, SerializeImports=0.676133, GatherLocalizableTextData=1.495510, MarkNames=0.010267, SerializeSummary=0.018090, SerializeNames=0.071377, SerializeGatherableTextData=0.003912, BuildExportMap=0.026401, SortExportsNonSeekfree=0.009779, SortExportsSeekfreeConstructor=0.013199, SortExportsSeekfreeInner=1.735069, SortExportsSeekfree=0.023954, BuildDependencyMap=0.053290, SerializeImportMap=0.009287, SerializeExportMap=0.008311, SerializeDependencyMap=0.012711, SerializeStringAssetReferenceMap=0.011247, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.279023, SerializeExports=0.434130, SerializeBulkData=0.008803, MoveFile=1.062844, UnaccountedTime=2.478179, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B59DAC34BC61D8E6F3718956C431889__1_1_13123_0, StartTime=2017.08.27-08.42.19, HierarchicalDDC=, DataSize=1545, Duration=3.679380, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8BB827304B4BF67DDE5E5AA31234D67C__1_1_13123_0, StartTime=2017.08.27-08.42.20, HierarchicalDDC=, DataSize=1545, Duration=2.560802, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_00DA0BB7449A9B4FDA93DBA926680C99__1_1_13123_0, StartTime=2017.08.27-08.42.20, HierarchicalDDC=, DataSize=1545, Duration=3.317110, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F440093D4BA502333C73A9B520D6B5A4__1_1_13123_0, StartTime=2017.08.27-08.42.20, HierarchicalDDC=, DataSize=1545, Duration=3.490668, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4FAE639F4195163AF677B5A93460A6D2__1_1_13123_0, StartTime=2017.08.27-08.42.22, HierarchicalDDC=, DataSize=1545, Duration=4.769109, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CFF8BAFF4140272FFAAB5BADB5824561__1_1_13123_0, StartTime=2017.08.27-08.42.22, HierarchicalDDC=, DataSize=1545, Duration=2.913780, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F91560F4E498CAF8D8500AA774CE6A5__1_1_13123_0, StartTime=2017.08.27-08.42.22, HierarchicalDDC=, DataSize=1545, Duration=4.279245, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4320715542D1A6AA601FC5BF4D793623__1_1_13123_0, StartTime=2017.08.27-08.42.22, HierarchicalDDC=, DataSize=1545, Duration=5.006224, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E64993814BB2502DEA6544A750F81277__1_1_13123_0, StartTime=2017.08.27-08.42.22, HierarchicalDDC=, DataSize=1545, Duration=4.203953, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
SavePackageTransactionId71ED807C4AAE7308E20D1B9932AE973F_6, Filename=../../../../../../Users/Daniel/Documents/Unreal Projects/MyProject6/Content/SpriteTexture/bare_patch_forest_Dirt_0.uasset, AutoPackageBackupDelegate=15.642490, FlushAsyncLoading=0.013199, FlushStreamingFunc=0.078712, BlockTillAllRequestsFinished=0.005867, ResetLoadersForSaveUnMarkAllObjects=0.189688, TagPackageExports=0.024933, BeginCacheForCookedPlatformData=0.001956, SerializeImports=0.784177, GatherLocalizableTextData=6.469957, MarkNames=0.023954, SerializeSummary=0.020534, SerializeNames=0.066977, SerializeGatherableTextData=0.003424, BuildExportMap=0.024933, SortExportsNonSeekfree=0.007823, SortExportsSeekfreeConstructor=0.013199, SortExportsSeekfreeInner=0.633601, SortExportsSeekfree=0.004888, BuildDependencyMap=0.012223, SerializeImportMap=0.009291, SerializeExportMap=0.008311, SerializeDependencyMap=0.003424, SerializeStringAssetReferenceMap=0.004400, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.879823, SerializeExports=0.378888, SerializeBulkData=0.008799, MoveFile=4.711911, UnaccountedTime=1.416799, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
SavePackageTransactionId71ED807C4AAE7308E20D1B9932AE973F_7, Filename=../../../../../../Users/Daniel/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Temp/Untitled_1_Auto2.umap, AutoPackageBackupDelegate=0.655111, FlushAsyncLoading=0.004891, FlushStreamingFunc=0.111952, BlockTillAllRequestsFinished=0.007335, ResetLoadersForSaveUnMarkAllObjects=0.208754, TagPackageExports=0.767555, BeginCacheForCookedPlatformData=0.003912, SerializeImports=1.686666, GatherLocalizableTextData=9.607647, MarkNames=0.081155, SerializeSummary=0.021510, SerializeNames=0.364713, SerializeGatherableTextData=0.015642, BuildExportMap=0.218533, SortExportsNonSeekfree=0.128090, SortExportsSeekfreeConstructor=0.076268, SortExportsSeekfreeInner=16.803600, SortExportsSeekfree=0.010755, BuildDependencyMap=0.073336, SerializeImportMap=0.043511, SerializeExportMap=0.021022, SerializeDependencyMap=0.006355, SerializeStringAssetReferenceMap=0.004400, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.596445, SerializeExports=6.807290, SerializeBulkData=9.486888, MoveFile=1.511645, UnaccountedTime=0.281602, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
SavePackageTransactionId71ED807C4AAE7308E20D1B9932AE973F_8, Filename=../../../../../../Users/Daniel/Documents/Unreal Projects/MyProject6/Content/SpriteTexture/bare_patch_forest_Dirt_0.uasset, AutoPackageBackupDelegate=2.835557, FlushAsyncLoading=0.005864, FlushStreamingFunc=0.100225, BlockTillAllRequestsFinished=0.005867, ResetLoadersForSaveUnMarkAllObjects=0.169154, TagPackageExports=0.028845, BeginCacheForCookedPlatformData=0.002444, SerializeImports=0.747021, GatherLocalizableTextData=0.330489, MarkNames=0.022002, SerializeSummary=0.018090, SerializeNames=0.055242, SerializeGatherableTextData=0.003912, BuildExportMap=0.024445, SortExportsNonSeekfree=0.007819, SortExportsSeekfreeConstructor=0.014178, SortExportsSeekfreeInner=0.632133, SortExportsSeekfree=0.004891, BuildDependencyMap=0.011243, SerializeImportMap=0.008311, SerializeExportMap=0.007331, SerializeDependencyMap=0.004403, SerializeStringAssetReferenceMap=0.003908, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.805514, SerializeExports=0.329997, SerializeBulkData=0.008803, MoveFile=2.202444, UnaccountedTime=1.379158, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_995DF6924C1DE741321D80AC14B33CC6__1_1_13123_0, StartTime=2017.08.27-08.47.25, HierarchicalDDC=, DataSize=779, Duration=3.862221, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_839D2B0342F4A8BF802E8FBF9C90AEC0__1_1_13123_0, StartTime=2017.08.27-08.48.10, HierarchicalDDC=, DataSize=120960, Duration=4.088577, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
SavePackageTransactionId71ED807C4AAE7308E20D1B9932AE973F_9, Filename=../../../../../../Users/Daniel/Documents/Unreal Projects/MyProject6/Content/SpriteTexture/bare_patch_forest_Dirt_0.uasset, AutoPackageBackupDelegate=6.607335, FlushAsyncLoading=0.018578, FlushStreamingFunc=0.105109, BlockTillAllRequestsFinished=0.006847, ResetLoadersForSaveUnMarkAllObjects=0.184309, TagPackageExports=0.156447, BeginCacheForCookedPlatformData=0.002444, SerializeImports=0.965066, GatherLocalizableTextData=6.195691, MarkNames=0.024445, SerializeSummary=0.019554, SerializeNames=0.071377, SerializeGatherableTextData=0.003424, BuildExportMap=0.028357, SortExportsNonSeekfree=0.009287, SortExportsSeekfreeConstructor=0.114888, SortExportsSeekfreeInner=0.810090, SortExportsSeekfree=0.004888, BuildDependencyMap=0.010755, SerializeImportMap=0.008799, SerializeExportMap=0.007823, SerializeDependencyMap=0.003424, SerializeStringAssetReferenceMap=0.004400, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.296625, SerializeExports=16.565022, SerializeBulkData=0.017602, MoveFile=1.291644, UnaccountedTime=1.431957, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F2E224E3449AF53C7CD1F3AC051F1DAA__1_1_13123_0, StartTime=2017.08.27-08.53.45, HierarchicalDDC=, DataSize=120960, Duration=5.694576, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89CE68E84A9180793208B2935F5ADD84__1_1_13123_0, StartTime=2017.08.27-08.53.48, HierarchicalDDC=, DataSize=120960, Duration=2.347157, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_817FD9F74943F4E157716D91355C8C2D__1_1_13123_0, StartTime=2017.08.27-08.53.56, HierarchicalDDC=, DataSize=120960, Duration=3.379200, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44448FD145E6449EAE1B5493112CD1DD__1_1_13123_0, StartTime=2017.08.27-08.54.02, HierarchicalDDC=, DataSize=120960, Duration=2.486981, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_74BAFA4441CD4E6DC845C6909AF99867__1_1_13123_0, StartTime=2017.08.27-08.54.06, HierarchicalDDC=, DataSize=120960, Duration=2.687912, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A941C5A4E4BA529ECA34F8459D0084D__1_1_13123_0, StartTime=2017.08.27-08.54.14, HierarchicalDDC=, DataSize=120960, Duration=3.630489, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_22C0B33742A7D7A1219938B46B39DBEB__1_1_13123_0, StartTime=2017.08.27-08.54.17, HierarchicalDDC=, DataSize=120960, Duration=2.463512, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B42BC2D44142B0F43851EBA0AEAF9E74__1_1_13123_0, StartTime=2017.08.27-08.54.21, HierarchicalDDC=, DataSize=120960, Duration=3.548846, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D96AFA8C46BC80AB1B3D35A282F701C3__1_1_13123_0, StartTime=2017.08.27-08.54.24, HierarchicalDDC=, DataSize=120960, Duration=1.879290, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_72EBE812475E9E3034176B85202AEA20__1_1_13123_0, StartTime=2017.08.27-08.54.27, HierarchicalDDC=, DataSize=120960, Duration=4.685513, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E4AE63B4F53E2CCC54E509B68F8C44C__1_1_13123_0, StartTime=2017.08.27-08.54.31, HierarchicalDDC=, DataSize=120960, Duration=2.706491, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_26DE554846930AE148AC1C8850243D65__1_1_13123_0, StartTime=2017.08.27-08.54.33, HierarchicalDDC=, DataSize=120960, Duration=4.464045, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7587BAAA4949FA0AB99B77BA45D22706__1_1_13123_0, StartTime=2017.08.27-08.54.36, HierarchicalDDC=, DataSize=120960, Duration=2.762224, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
